; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\driver_pwm.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\driver_pwm.d --cpu=Cortex-M0 --apcs=interwork -O0 -I.\CM0\CoreSupport -I.\Include\Driver -I.\Include\NUC1xx-LB_002 -I.\Src\Driver -I.\Src\NUC1xx-LB_002 -I.\CM0\DeviceSupport\Nuvoton\NUC1xx -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\ST\STM32F10x --omf_browse=.\obj\driver_pwm.crf Driver_PWM.c]
                          THUMB

                          AREA ||i.InitPWM||, CODE, READONLY, ALIGN=2

                  InitPWM PROC
;;;9      
;;;10     void InitPWM(uint8_t PWM_no)
000000  b500              PUSH     {lr}
000288  0212              LSLS     r2,r2,#8
00028a  4011              ANDS     r1,r1,r2
00028c  4308              ORRS     r0,r0,r1
00028e  4934              LDR      r1,|L2.864|
000290  3940              SUBS     r1,r1,#0x40
000292  6008              STR      r0,[r1,#0]
;;;204    			         PWMA->CNR3 = CNR;     	 			   // set CNR
000294  4608              MOV      r0,r1
000296  6304              STR      r4,[r0,#0x30]
;;;205    	             PWMA->CMR3 = CMR;				       // set CMR
000298  6347              STR      r7,[r0,#0x34]
;;;206    			         break;
00029a  e05e              B        |L2.858|
;;;207    			case 4 : PWMB->CSR.CSR0 = 0;             // diver factor = 0: 1/2, 1: 1/4, 2: 1/8, 3: 1/16, 4: 1
00029c  4831              LDR      r0,|L2.868|
00029e  3840              SUBS     r0,r0,#0x40
0002a0  6840              LDR      r0,[r0,#4]
0002a2  08c0              LSRS     r0,r0,#3
0002a4  00c0              LSLS     r0,r0,#3
0002a6  492f              LDR      r1,|L2.868|
0002a8  3940              SUBS     r1,r1,#0x40
0002aa  6048              STR      r0,[r1,#4]
;;;208    	             PWMB->PPR.CP01 = PWM_PreScaler; // set PreScaler
0002ac  4608              MOV      r0,r1
0002ae  6800              LDR      r0,[r0,#0]
0002b0  0a00              LSRS     r0,r0,#8
0002b2  0200              LSLS     r0,r0,#8
0002b4  b2f1              UXTB     r1,r6
0002b6  4308              ORRS     r0,r0,r1
0002b8  492a              LDR      r1,|L2.868|
0002ba  3940              SUBS     r1,r1,#0x40
0002bc  6008              STR      r0,[r1,#0]
;;;209    			         PWMB->CNR0 = CNR;     	 			   // set CNR
0002be  4608              MOV      r0,r1
0002c0  60c4              STR      r4,[r0,#0xc]
;;;210    	             PWMB->CMR0 = CMR;				       // set CMR
0002c2  6107              STR      r7,[r0,#0x10]
;;;211    			         break;
0002c4  e049              B        |L2.858|
;;;212    			case 5 : PWMB->CSR.CSR1 = 0;             // diver factor = 0: 1/2, 1: 1/4, 2: 1/8, 3: 1/16, 4: 1
0002c6  4827              LDR      r0,|L2.868|
0002c8  3840              SUBS     r0,r0,#0x40
0002ca  6840              LDR      r0,[r0,#4]
0002cc  2170              MOVS     r1,#0x70
0002ce  4388              BICS     r0,r0,r1
0002d0  4924              LDR      r1,|L2.868|
0002d2  3940              SUBS     r1,r1,#0x40
0002d4  6048              STR      r0,[r1,#4]
;;;213    	             PWMB->PPR.CP01 = PWM_PreScaler; // set PreScaler
0002d6  4608              MOV      r0,r1
0002d8  6800              LDR      r0,[r0,#0]
0002da  0a00              LSRS     r0,r0,#8
0002dc  0200              LSLS     r0,r0,#8
0002de  b2f1              UXTB     r1,r6
0002e0  4308              ORRS     r0,r0,r1
0002e2  4920              LDR      r1,|L2.868|
0002e4  3940              SUBS     r1,r1,#0x40
0002e6  6008              STR      r0,[r1,#0]
;;;214    			         PWMB->CNR1 = CNR;     	 			   // set CNR
0002e8  4608              MOV      r0,r1
0002ea  6184              STR      r4,[r0,#0x18]
;;;215    	             PWMB->CMR1 = CMR;				       // set CMR
0002ec  61c7              STR      r7,[r0,#0x1c]
;;;216    			         break;
0002ee  e034              B        |L2.858|
;;;217    			case 6 : PWMB->CSR.CSR2 = 0;             // diver factor = 0: 1/2, 1: 1/4, 2: 1/8, 3: 1/16, 4: 1
0002f0  481c              LDR      r0,|L2.868|
0002f2  3840              SUBS     r0,r0,#0x40
0002f4  6840              LDR      r0,[r0,#4]
0002f6  2107              MOVS     r1,#7
0002f8  0209              LSLS     r1,r1,#8
0002fa  4388              BICS     r0,r0,r1
0002fc  4919              LDR      r1,|L2.868|
0002fe  3940              SUBS     r1,r1,#0x40
000300  6048              STR      r0,[r1,#4]
;;;218    	             PWMB->PPR.CP23 = PWM_PreScaler; // set PreScaler
000302  4608              MOV      r0,r1
000304  6800              LDR      r0,[r0,#0]
000306  21ff              MOVS     r1,#0xff
000308  0209              LSLS     r1,r1,#8
00030a  4388              BICS     r0,r0,r1
00030c  0231              LSLS     r1,r6,#8
00030e  22ff              MOVS     r2,#0xff
000310  0212              LSLS     r2,r2,#8
000312  4011              ANDS     r1,r1,r2
000314  4308              ORRS     r0,r0,r1
000316  4913              LDR      r1,|L2.868|
000318  3940              SUBS     r1,r1,#0x40
00031a  6008              STR      r0,[r1,#0]
;;;219    			         PWMB->CNR2 = CNR;     	 			   // set CNR
00031c  4608              MOV      r0,r1
00031e  6244              STR      r4,[r0,#0x24]
;;;220    	             PWMB->CMR2 = CMR;				       // set CMR
000320  6287              STR      r7,[r0,#0x28]
;;;221    			         break;
000322  e01a              B        |L2.858|
;;;222    			case 7 : PWMB->CSR.CSR3 = 0;             // diver factor = 0: 1/2, 1: 1/4, 2: 1/8, 3: 1/16, 4: 1
000324  480f              LDR      r0,|L2.868|
000326  3840              SUBS     r0,r0,#0x40
000328  6840              LDR      r0,[r0,#4]
00032a  2107              MOVS     r1,#7
00032c  0309              LSLS     r1,r1,#12
00032e  4388              BICS     r0,r0,r1
000330  490c              LDR      r1,|L2.868|
000332  3940              SUBS     r1,r1,#0x40
000334  6048              STR      r0,[r1,#4]
;;;223    	             PWMB->PPR.CP23 = PWM_PreScaler; // set PreScaler
000336  4608              MOV      r0,r1
000338  6800              LDR      r0,[r0,#0]
00033a  21ff              MOVS     r1,#0xff
00033c  0209              LSLS     r1,r1,#8
00033e  4388              BICS     r0,r0,r1
000340  0231              LSLS     r1,r6,#8
000342  22ff              MOVS     r2,#0xff
000344  0212              LSLS     r2,r2,#8
000346  4011              ANDS     r1,r1,r2
000348  4308              ORRS     r0,r0,r1
00034a  4906              LDR      r1,|L2.868|
00034c  3940              SUBS     r1,r1,#0x40
00034e  6008              STR      r0,[r1,#0]
;;;224    			         PWMB->CNR3 = CNR;     	 			   // set CNR
000350  4608              MOV      r0,r1
000352  6304              STR      r4,[r0,#0x30]
;;;225    	             PWMB->CMR3 = CMR;				       // set CMR
000354  6347              STR      r7,[r0,#0x34]
;;;226    			         break;			
000356  e000              B        |L2.858|
;;;227    			default: break;
000358  bf00              NOP      
                  |L2.858|
00035a  bf00              NOP                            ;191
;;;228    	}
;;;229    }
00035c  b007              ADD      sp,sp,#0x1c
00035e  bdf0              POP      {r4-r7,pc}
;;;230    
                          ENDP

                  |L2.864|
                          DCD      0x40040040
                  |L2.868|
                          DCD      0x40140040
                  |L2.872|
                          DCD      0x00b71b00

                          AREA ||i.__ARM_common_switch8||, COMGROUP=__ARM_common_switch8, CODE, READONLY, ALIGN=1

                  __ARM_common_switch8 PROC
000000  b430              PUSH     {r4,r5}
000002  4674              MOV      r4,lr
000004  1e64              SUBS     r4,r4,#1
000006  7825              LDRB     r5,[r4,#0]
000008  1c64              ADDS     r4,r4,#1
00000a  42ab              CMP      r3,r5
00000c  d304              BCC      |L19.24|
                  |L19.14|
00000e  5d63              LDRB     r3,[r4,r5]
000010  005b              LSLS     r3,r3,#1
000012  18e3              ADDS     r3,r4,r3
000014  bc30              POP      {r4,r5}
000016  4718              BX       r3
                  |L19.24|
000018  461d              MOV      r5,r3
00001a  e7f8              B        |L19.14|
                          ENDP

